"anonym_id","zero_count","na_count"
1353,0,20
1354,0,20
1355,0,20
1356,0,20
1357,0,20
1358,0,20
1359,0,20
1360,10,0
1361,0,0
1362,0,20
1363,0,20
1364,0,20
1365,0,20
1366,0,20
1367,0,0
1368,0,20
1369,0,20
1370,0,20
1371,0,20
1372,0,20
1373,0,20
1374,7,0
1375,0,20
1376,0,20
1377,0,20
1378,0,20
1379,0,20
1380,0,20
1381,0,20
1382,0,0
1383,0,20
1384,0,20
1385,0,20
1386,0,20
1387,11,0
1388,0,20
1389,11,0
1390,0,0
1391,0,20
1392,0,17
1393,0,20
1394,10,0
1395,0,20
1396,5,0
1397,0,16
1398,14,0
1399,9,0
1400,4,1
1401,0,20
1402,17,0
1403,0,19
1404,0,20
1405,0,20
1406,0,20
1407,0,20
1408,0,20
1409,0,20
1410,0,20
1411,0,20
1412,0,20
1413,0,20
1414,0,20
1415,0,20
1416,0,0
1417,0,20
1418,0,20
1419,0,20
1420,0,20
1421,0,20
1422,0,20
1423,0,20
1424,0,20
1425,0,20
1426,0,20
1427,0,20
1428,0,20
1429,0,20
1430,0,20
1431,10,0
1432,0,20
1433,0,20
1434,0,20
1435,0,20
1436,0,20
1437,0,20
1438,0,0
1439,0,20
1440,0,20
1441,0,20
1442,0,20
1443,0,20
1444,0,20
1445,0,20
1446,0,20
1447,7,0
1448,0,20
1449,8,0
1450,0,20
1451,0,20
1452,0,20
1453,0,20
1454,0,20
1455,0,20
1456,0,20
1457,0,20
1458,0,20
1459,13,0
1460,0,20
1461,0,20
1462,0,20
1463,0,20
1464,0,20
1465,0,20
1466,0,20
